-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclcpp_action: 28.1.11 (/opt/ros/jazzy/share/rclcpp_action/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/robot_ws/build/ambula_description
-- Install configuration: ""
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//config
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//config/ambula_control.yaml
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//config/gazebo_bridge.yaml
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//meshes
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/properties.urdf.xacro
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/ambula.urdf.xacro
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/robot
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/robot/base.urdf.xacro
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/plugin
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/plugin/gazebo_control.urdf.xacro
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/plugin/ros2_control.urdf.xacro
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/plugin/gazebo_position.urdf.xacro
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/sensor
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/sensor/imu.urdf.xacro
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_oa/sensor/depth_camera.urdf.xacro
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_bot
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_bot/properties.urdf.xacro
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_bot/ambula.urdf.xacro
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_bot/robot
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_bot/plugin
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description//urdf/ambula_bot/sensor
-- Installing: /home/robot_ws/install/ambula_description/share/ament_index/resource_index/package_run_dependencies/ambula_description
-- Installing: /home/robot_ws/install/ambula_description/share/ament_index/resource_index/parent_prefix_path/ambula_description
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description/environment/ament_prefix_path.sh
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description/environment/ament_prefix_path.dsv
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description/environment/path.sh
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description/environment/path.dsv
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description/local_setup.bash
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description/local_setup.sh
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description/local_setup.zsh
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description/local_setup.dsv
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description/package.dsv
-- Installing: /home/robot_ws/install/ambula_description/share/ament_index/resource_index/packages/ambula_description
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description/cmake/ambula_descriptionConfig.cmake
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description/cmake/ambula_descriptionConfig-version.cmake
-- Installing: /home/robot_ws/install/ambula_description/share/ambula_description/package.xml
